date;time;activity;acceleration_x;acceleration_y;acceleration_z;gyro_x;gyro_y;gyro_z
01/07/23;13:51:56:13212025;1;0.5521;-1.1966;-0.1881;0.4755;-0.4405;3.2137
01/07/23;13:51:56:213316977;1;0.4494;-0.7836;-0.0926;0.2773;0.9572;1.7310
01/07/23;13:51:56:412490010;1;0.6712;-1.4076;-0.2433;-0.3272;0.3408;-0.3338
01/07/23;13:51:56:613242983;1;0.3771;-0.8419;-0.0954;-0.3900;-0.7119;-2.2131
01/07/23;13:51:56:813407003;1;0.2652;-0.8868;0.0612;-0.3929;0.2178;-1.5815
01/07/23;13:51:57:13215005;1;0.4664;-0.9583;-0.2090;0.6097;0.0795;1.9947
01/07/23;13:51:57:213201999;1;0.3983;-0.6054;-0.1031;0.4364;0.2436;1.8102
01/07/23;13:51:57:412667989;1;0.5717;-1.1796;-0.2747;-0.2244;0.1854;0.0684
01/07/23;13:51:57:613352000;1;0.4888;-1.0419;-0.0523;-0.4952;-0.2235;-1.8617
01/07/23;13:51:57:813188016;1;0.2574;-0.8144;0.0614;-0.2815;-0.1088;-1.9101
01/07/23;13:51:58:13194024;1;0.4383;-1.2338;-0.0071;0.2464;0.7006;1.8130
01/07/23;13:51:58:213432013;1;0.2924;-0.6761;-0.0946;0.6000;-0.0807;1.5778
01/07/23;13:51:58:412433028;1;0.6276;-1.2240;-0.2558;-0.1951;0.3076;1.0727
01/07/23;13:51:58:613099992;1;0.5259;-1.2524;-0.1105;-0.4858;-0.1670;-1.8457
01/07/23;13:51:58:813184976;1;0.3091;-0.8166;0.0283;-0.4860;-0.4276;-2.1202
01/07/23;13:51:59:13338983;1;0.4689;-1.3066;0.0249;-0.0127;0.7981;1.6438
01/07/23;13:51:59:213198006;1;0.1589;-0.6739;-0.0822;0.0035;1.6908;1.3058
01/07/23;13:51:59:412445008;1;0.6880;-1.0351;-0.2452;0.0222;-1.0059;1.3073
01/07/23;13:51:59:613447010;1;0.6005;-1.4198;-0.0493;-0.3832;-0.7527;-1.1902
01/07/23;13:51:59:812976002;1;0.3340;-0.6980;-0.0091;0.3287;-0.8099;-2.8684
01/07/23;13:52:0:12589991;1;0.3832;-1.0722;0.0366;-0.5351;1.5721;1.5499
01/07/23;13:52:0:213325023;1;0.2838;-0.9062;0.0382;0.3371;-0.5764;1.6389
01/07/23;13:52:0:412436008;1;0.6306;-1.0355;-0.2353;0.1983;0.0396;0.8317
01/07/23;13:52:0:613312005;1;0.5268;-1.3036;-0.1140;-0.5090;-0.0389;-1.2810
01/07/23;13:52:0:813238024;1;0.3323;-0.7253;0.0268;0.0822;-0.7226;-2.3490
01/07/23;13:52:1:13520002;1;0.3666;-1.0244;0.0266;-0.4267;0.8955;1.0966
01/07/23;13:52:1:213178992;1;0.3373;-1.1735;0.0059;0.3822;-0.5113;1.6313
01/07/23;13:52:1:412422001;1;0.4869;-0.6978;-0.1337;0.2063;0.2438;1.0906
01/07/23;13:52:1:613179981;1;0.5617;-1.3276;-0.1674;-0.5130;0.3510;-1.0634
01/07/23;13:52:1:813167989;1;0.2571;-0.6437;-0.0247;-0.2874;0.1529;-2.5594
01/07/23;13:52:14:796362996;1;0.4001;-0.6247;-0.0973;0.4054;0.4231;1.3103
01/07/23;13:52:14:996354997;1;0.2536;-0.7218;-0.0460;-0.1791;0.0691;-2.8528
01/07/23;13:52:15:196317017;1;0.3171;-0.9279;0.0466;-0.1915;0.6863;-0.7197
01/07/23;13:52:15:396300017;1;0.5144;-1.1808;-0.0947;0.1954;-0.7586;3.4564
01/07/23;13:52:15:595529973;1;0.6302;-1.0027;-0.2544;0.4635;0.3526;1.3424
01/07/23;13:52:15:796494007;1;0.5315;-1.3590;-0.1005;-0.6360;-0.4082;-1.4250
01/07/23;13:52:15:996300995;1;0.3078;-0.8247;-0.0371;-0.4190;0.6718;-3.4323
01/07/23;13:52:16:196298003;1;0.2961;-0.8109;0.0529;0.1695;0.3035;-0.6100
01/07/23;13:52:16:396342992;1;0.6216;-1.2921;-0.1830;0.3646;-0.8434;4.5253
01/07/23;13:52:16:595551013;1;0.4669;-0.8997;-0.1299;0.6902;1.0346;1.0067
01/07/23;13:52:16:796312987;1;0.5483;-1.0437;-0.2464;-0.5561;0.3751;-1.0836
01/07/23;13:52:16:996379971;1;0.2883;-0.7494;-0.0700;-0.5835;0.2541;-2.7221
01/07/23;13:52:17:195496022;1;0.3103;-0.9474;0.0918;-0.3342;0.3749;-0.9615
01/07/23;13:52:17:396317005;1;0.5737;-1.2309;-0.1642;0.6664;-1.0689;3.0600
01/07/23;13:52:17:595609009;1;0.3922;-0.8040;-0.1033;0.4671;0.8675;1.4024
01/07/23;13:52:17:796280980;1;0.6183;-1.0988;-0.2312;-0.5011;-0.0069;-0.6620
01/07/23;13:52:17:996311008;1;0.3179;-0.7208;-0.0448;-0.2314;0.0269;-2.8967
01/07/23;13:52:18:196961998;1;0.3401;-0.9129;0.0609;-0.4286;0.5847;-0.8477
01/07/23;13:52:18:396380007;1;0.5484;-1.1660;-0.1173;0.3994;-0.8414;3.2145
01/07/23;13:52:18:595641970;1;0.4537;-0.8362;-0.2068;0.7727;0.1396;1.1252
01/07/23;13:52:18:796455025;1;0.5727;-1.2256;-0.2337;-0.9033;0.5141;-0.4572
01/07/23;13:52:18:996469020;1;0.2616;-0.7633;-0.0727;-0.5846;0.2503;-2.7332
01/07/23;13:52:19:196285009;1;0.3056;-0.8865;0.0855;-0.3585;0.1818;-1.3597
01/07/23;13:52:19:396273016;1;0.5986;-1.3343;-0.1837;0.1472;-0.4810;3.5921
01/07/23;13:52:19:595547974;1;0.4264;-0.7467;-0.1037;0.8588;-0.0226;1.4567
01/07/23;13:52:19:796509981;1;0.6081;-1.4422;-0.2209;-0.6622;0.2625;-0.3923
01/07/23;13:52:19:996357023;1;0.3269;-0.8763;-0.1170;-0.6601;0.3963;-2.8025
01/07/23;13:52:2:13499975;1;0.3857;-0.8789;-0.0129;-0.3590;0.3438;0.3601
01/07/23;13:52:2:213227987;1;0.5174;-1.1699;-0.1549;0.4155;-0.6700;2.1305
01/07/23;13:52:2:412424981;1;0.4649;-0.7070;-0.1444;0.3172;0.2781;0.8512
01/07/23;13:52:2:613170027;1;0.5341;-1.3678;-0.1017;-0.2392;-0.3451;-0.8629
01/07/23;13:52:2:813582003;1;0.2995;-0.7166;0.0036;-0.1298;-1.0186;-2.0083
01/07/23;13:52:20:196325004;1;0.2867;-0.9105;0.0883;-0.2444;-0.2380;-2.0077
01/07/23;13:52:20:396539986;1;0.5973;-1.1717;-0.2185;0.2394;0.4566;3.6139
01/07/23;13:52:20:595520973;1;0.4086;-0.7668;-0.0785;0.6984;0.2264;1.4650
01/07/23;13:52:20:796514987;1;0.5778;-1.2404;-0.2415;-0.2482;0.3329;-0.0082
01/07/23;13:52:20:997188985;1;0.3584;-0.9358;-0.0663;-0.8162;0.1683;-2.2499
01/07/23;13:52:21:196277022;1;0.3073;-0.9256;0.0756;-0.1117;-0.1397;-2.0681
01/07/23;13:52:21:396292984;1;0.5509;-0.9719;-0.2229;0.3479;0.5021;2.8032
01/07/23;13:52:21:595529019;1;0.2878;-0.7348;-0.0990;0.5608;0.2959;1.3805
01/07/23;13:52:21:796334028;1;0.6972;-1.0896;-0.2856;-0.0637;-1.1547;0.5180
01/07/23;13:52:21:996345996;1;0.4141;-1.1618;-0.0169;-0.8328;0.6143;-2.2212
01/07/23;13:52:22:196325004;1;0.2900;-0.8034;0.0464;0.0630;-0.7305;-2.4112
01/07/23;13:52:22:396526992;1;0.5698;-0.9980;-0.1377;-0.0621;0.8144;3.0975
01/07/23;13:52:22:595708012;1;0.3225;-0.6746;-0.1022;0.8993;-0.3752;1.4425
01/07/23;13:52:22:796284019;1;0.6060;-1.0898;-0.2990;-0.0136;0.1052;0.4499
01/07/23;13:52:22:996284008;1;0.6016;-1.2367;-0.0740;-0.7873;-0.2988;-1.7221
01/07/23;13:52:23:196357011;1;0.3298;-0.7938;0.0464;-0.1973;0.1652;-2.6224
01/07/23;13:52:23:396531999;1;0.5016;-1.1101;0.0590;-0.1059;0.5850;2.1587
01/07/23;13:52:23:595534980;1;0.3104;-0.7856;-0.0498;0.4120;0.3379;1.6784
01/07/23;13:52:23:796398997;1;0.6541;-0.9303;-0.2310;0.0879;-0.6524;0.8965
01/07/23;13:52:23:996330022;1;0.5684;-1.2506;-0.1003;-0.5448;-0.4106;-1.6335
01/07/23;13:52:24:196353018;1;0.3284;-0.7616;0.0295;-0.1484;-0.3465;-2.6245
01/07/23;13:52:24:396485984;1;0.4109;-0.9884;0.0728;-0.3152;0.8415;1.7632
01/07/23;13:52:24:595525979;1;0.3466;-1.0184;0.0288;0.4789;-0.6232;1.8187
01/07/23;13:52:24:796517014;1;0.6113;-0.8124;-0.2345;0.2120;0.3684;1.0388
01/07/23;13:52:24:996313989;1;0.5513;-1.1746;-0.1753;-0.6633;-0.5685;-1.2377
01/07/23;13:52:25:196362018;1;0.3668;-0.7101;0.0232;-0.1469;0.2517;-2.8709
01/07/23;13:52:25:396329998;1;0.4173;-1.0021;0.0348;-0.2592;0.3906;0.4778
01/07/23;13:52:3:13393998;1;0.4187;-1.1376;-0.0420;-0.4695;0.8460;-0.1603
01/07/23;13:52:3:213182985;1;0.3443;-0.7934;-0.0906;0.5763;-0.5460;2.0638
01/07/23;13:52:3:412434995;1;0.3963;-0.7241;-0.1150;0.4406;0.4211;1.1941
01/07/23;13:52:3:613184988;1;0.6060;-1.0123;-0.2522;-0.3953;0.2056;-0.5066
01/07/23;13:52:3:813371002;1;0.2739;-0.7096;-0.0315;-0.4307;0.1261;-2.4462
01/07/23;13:52:33:878826975;1;0.3314;-1.0075;-0.0322;0.5693;-1.0897;2.5327
01/07/23;13:52:34:279021978;1;0.4899;-1.2086;0.0166;-0.6633;-0.6494;-1.7022
01/07/23;13:52:34:478815972;1;0.3092;-0.8176;0.0746;-0.1100;-0.3830;-2.6218
01/07/23;13:52:34:678054988;1;0.4789;-1.1091;0.0271;0.0348;0.5126;2.3429
01/07/23;13:52:34:78832983;1;0.6653;-1.1370;-0.2516;-0.1598;0.1744;0.1806
01/07/23;13:52:34:877961993;1;0.3949;-0.7153;-0.0843;0.5852;-0.5093;2.3504
01/07/23;13:52:35:279030025;1;0.4995;-1.1311;-0.0235;-0.3738;-0.0901;-2.1077
01/07/23;13:52:35:478883981;1;0.2770;-0.8528;0.0961;-0.2250;-0.0603;-2.3144
01/07/23;13:52:35:677902996;1;0.4535;-0.9252;-0.0370;0.1067;0.2942;1.9403
01/07/23;13:52:35:78867018;1;0.6788;-1.1107;-0.2374;-0.1203;-0.1473;0.6485
01/07/23;13:52:35:879050016;1;0.3601;-0.6574;-0.1068;0.5694;-0.0769;1.9158
01/07/23;13:52:36:279181003;1;0.5429;-1.1964;-0.0033;-0.5632;-1.0052;-1.2434
01/07/23;13:52:36:478987991;1;0.3093;-0.7992;0.1109;-0.2708;-0.3486;-2.3478
01/07/23;13:52:36:677986979;1;0.4548;-1.1535;0.0334;-0.0542;0.7975;1.5899
01/07/23;13:52:36:79203009;1;0.5497;-1.1401;-0.2169;-0.1072;0.0901;0.4734
01/07/23;13:52:36:878771007;1;0.3093;-0.7663;-0.0519;0.5062;-0.0695;1.9724
01/07/23;13:52:37:278909027;1;0.6071;-1.3447;-0.0805;-0.6091;-0.6180;-1.1954
01/07/23;13:52:37:478771984;1;0.3548;-0.7767;0.0122;0.0010;-0.3999;-2.8290
01/07/23;13:52:37:677888989;1;0.4499;-1.0593;0.0144;-0.4018;0.4666;0.7395
01/07/23;13:52:37:78835010;1;0.5912;-1.0083;-0.2088;0.1226;0.1496;1.0044
01/07/23;13:52:37:877925992;1;0.3570;-0.8565;-0.0883;0.8757;-0.6845;2.1371
01/07/23;13:52:38:278809010;1;0.4911;-1.3223;-0.1204;-0.8533;0.9016;-1.6547
01/07/23;13:52:38:478897988;1;0.3080;-0.7352;-0.0315;-0.1625;-0.1706;-2.5231
01/07/23;13:52:38:678005993;1;0.3176;-0.8246;0.0728;-0.2595;0.5594;-0.0093
01/07/23;13:52:38:78777015;1;0.6270;-1.0177;-0.3135;0.5513;0.4483;0.9964
01/07/23;13:52:38:878850996;1;0.5260;-1.3098;-0.1753;0.3309;-0.9608;2.7291
01/07/23;13:52:39:278783023;1;0.5934;-1.4911;-0.1219;-0.6453;0.8851;-1.1157
01/07/23;13:52:39:479157984;1;0.3804;-0.8353;-0.0049;0.0870;-0.8111;-2.2458
01/07/23;13:52:39:678098022;1;0.3101;-0.8957;0.0087;-0.0417;-0.1267;-0.8014
01/07/23;13:52:39:78851997;1;0.5350;-0.7031;-0.1778;0.1304;0.3319;1.1237
01/07/23;13:52:39:878795027;1;0.5431;-1.2388;-0.2278;-0.1709;0.2363;3.0117
01/07/23;13:52:4:13176023;1;0.3608;-1.0997;0.0289;-0.2530;0.3382;-0.5649
01/07/23;13:52:4:213173985;1;0.4662;-1.0653;-0.1686;0.2441;-0.4343;2.3291
01/07/23;13:52:4:412442028;1;0.3881;-0.6858;-0.0778;0.2584;0.6793;1.1454
01/07/23;13:52:4:613198995;1;0.4995;-1.2055;-0.1895;-0.3182;0.4662;0.0246
01/07/23;13:52:4:813377022;1;0.3262;-0.8331;-0.0828;-0.2814;0.0230;-2.4213
01/07/23;13:52:40:278519988;1;0.6526;-1.3901;-0.1993;-0.3156;0.3755;-0.4450
01/07/23;13:52:40:478874981;1;0.3271;-0.7684;-0.0754;0.2842;-0.6777;-2.2425
01/07/23;13:52:40:678345978;1;0.3020;-0.8264;0.0242;-0.1106;0.1495;-1.4297
01/07/23;13:52:40:78826010;1;0.4280;-0.6476;-0.1100;0.0970;0.4901;1.1800
01/07/23;13:52:40:879028975;1;0.5740;-1.0933;-0.1326;0.0352;-0.1197;3.0666
01/07/23;13:52:41:278778970;1;0.5313;-1.1324;-0.2083;-0.2812;0.0773;0.2129
01/07/23;13:52:41:478807985;1;0.3667;-0.9778;-0.0574;-0.3240;-0.4104;-2.0694
01/07/23;13:52:41:678128004;1;0.2524;-0.7704;0.0374;-0.1589;0.0168;-2.5196
01/07/23;13:52:41:78850984;1;0.3529;-0.6248;-0.0919;0.3287;0.6674;1.1381
01/07/23;13:52:41:878766000;1;0.5594;-0.9576;-0.2063;0.0843;0.5387;2.8212
01/07/23;13:52:42:279240012;1;0.6656;-0.9436;-0.2458;-0.2080;-0.4168;0.4051
01/07/23;13:52:42:478767991;1;0.5839;-1.4289;-0.0896;-0.2602;-0.3818;-2.0686
01/07/23;13:52:42:677883028;1;0.3060;-0.7720;0.0284;-0.0297;-0.7028;-2.5507
01/07/23;13:52:42:78898012;1;0.3835;-0.7269;-0.1282;0.2447;0.6811;1.5318
01/07/23;13:52:42:878947019;1;0.4750;-1.0184;-0.0003;-0.2567;0.9796;2.6059
01/07/23;13:52:43:278768002;1;0.6380;-0.7886;-0.2275;-0.0898;-0.2575;0.7814
01/07/23;13:52:43:478766977;1;0.5261;-1.2110;-0.0912;-0.0421;-0.5205;-1.8038
01/07/23;13:52:43:677887976;1;0.2926;-0.7429;0.0321;0.1268;-0.7239;-2.3948
01/07/23;13:52:43:78794002;1;0.3231;-0.7806;-0.1376;0.4160;0.0675;1.7117
01/07/23;13:52:43:878843009;1;0.3780;-1.0026;0.0157;-0.2390;0.0524;0.8933
01/07/23;13:52:44:278773009;1;0.5578;-0.7604;-0.2004;0.3443;0.2052;0.9096
01/07/23;13:52:44:478842020;1;0.6333;-1.3600;-0.1536;-0.4137;0.1326;-1.3459
01/07/23;13:52:44:78871011;1;0.2840;-0.8118;-0.1059;0.7212;-0.7080;1.9102
01/07/23;13:52:5:13194024;1;0.3158;-0.9102;0.0412;-0.1639;-0.2908;-1.4809
01/07/23;13:52:5:213236987;1;0.4525;-1.0737;-0.1670;0.2438;0.3059;2.3907
01/07/23;13:52:53:946714997;1;0.3307;-0.8636;0.0035;0.1718;-0.5647;-3.1815
01/07/23;13:52:54:146715998;1;0.4262;-0.9238;0.0272;-0.3950;0.7432;0.5612
